"","ABCO.Volume","ADUS.Volume","ADVM.Volume","AERI.Volume","AEZS.Volume","AIRT.Volume","ALCO.Volume","ALDX.Volume","AMCC.Volume","APDN.Volume","APPF.Volume","AROW.Volume","ARTX.Volume","ASBB.Volume","ASRV.Volume","ATAX.Volume","ATLO.Volume","ATRI.Volume","AVGR.Volume","AXSM.Volume","AXTI.Volume","AYA.Volume","BCOV.Volume","BDSI.Volume","BHBK.Volume","BJRI.Volume","BLBD.Volume","BOOM.Volume","BPFH.Volume","BVSN.Volume","BYBK.Volume","CALM.Volume","CARB.Volume","CCOI.Volume","CDNA.Volume","CDTX.Volume","CEMP.Volume","CFFI.Volume","CFRX.Volume","CGIX.Volume","CHDN.Volume","CHKE.Volume","CHMA.Volume","CHRS.Volume","CLCD.Volume","CLRO.Volume","CLWT.Volume","CMFN.Volume","CNFR.Volume","CONN.Volume","COVS.Volume","CPLA.Volume","CPSI.Volume","CRAY.Volume","CRVL.Volume","CRWS.Volume","CTBI.Volume","CUNB.Volume","CVLT.Volume","CWAY.Volume","CYAN.Volume","CYNO.Volume","CYRN.Volume","CYTK.Volume","DGICB.Volume","DGII.Volume","DMRC.Volume","DMTX.Volume","DRWI.Volume","DXYN.Volume","EACQ.Volume","EAGL.Volume","EBSB.Volume","EGBN.Volume","EIGR.Volume","ENFC.Volume","ENOC.Volume","ENTG.Volume","ENZY.Volume","ESXB.Volume","EVOL.Volume","EXFO.Volume","EXPO.Volume","EZPW.Volume","FARM.Volume","FFIN.Volume","FISI.Volume","FLWS.Volume","FMNB.Volume","FNGN.Volume","FONR.Volume","FORM.Volume","FRP.Volume","FUNC.Volume","FVE.Volume","GIFI.Volume","GLDD.Volume","GLRE.Volume","GPP.Volume","HA.Volume","HAFC.Volume","HBHC.Volume","HBK.Volume","HNH.Volume","HTBI.Volume","HWAY.Volume","IBCP.Volume","IBOC.Volume","ICUI.Volume","IOTS.Volume","ITRI.Volume","IXYS.Volume","JIVE.Volume","JTPY.Volume","KEQU.Volume","LABL.Volume","LCNB.Volume","LMRK.Volume","LOGM.Volume","LPSN.Volume","MATW.Volume","MDCA.Volume","MEOH.Volume","MFSF.Volume","MGEE.Volume","MGLN.Volume","MITK.Volume","MLHR.Volume","MMLP.Volume","MNTA.Volume","MSON.Volume","MTRX.Volume","MTSC.Volume","NBN.Volume","NCOM.Volume","NEOS.Volume","NTIC.Volume","NVCR.Volume","NVEE.Volume","OLED.Volume","OLLI.Volume","ONB.Volume","ORRF.Volume","OVBC.Volume","PAAC.Volume","PCMI.Volume","PCYO.Volume","PERF.Volume","PESI.Volume","PFBX.Volume","PICO.Volume","PKOH.Volume","PNFP.Volume","PNRG.Volume","PNTR.Volume","PRTO.Volume","RECN.Volume","REGI.Volume","RGLS.Volume","ROCK.Volume","RTIX.Volume","RXDX.Volume","SAL.Volume","SCMP.Volume","SEDG.Volume","SFBC.Volume","SGRY.Volume","SHOO.Volume","SIGM.Volume","SNFCA.Volume","SPOK.Volume","SRNE.Volume","SSB.Volume","SSBI.Volume","SSFN.Volume","STML.Volume","STMP.Volume","STRT.Volume","SVBI.Volume","SYBT.Volume","SYUT.Volume","TAST.Volume","TBK.Volume","TCX.Volume","TGTX.Volume","TREE.Volume","TRS.Volume","TTNP.Volume","TWMC.Volume","ULH.Volume","USAT.Volume","USCR.Volume","VASC.Volume","VDSI.Volume","WDFC.Volume","WNEB.Volume","WSCI.Volume","XELB.Volume","XXIA.Volume"
"2016-10-31",188000,36600,100800,452300,136100,1600,3800,15600,1552500,57400,7500,12000,201700,800,3400,169400,7300,3500,212800,33900,393600,375400,537600,520600,54300,443000,28300,54100,504500,2100,0,396900,313100,369500,1600,237400,1748300,4300,103400,334200,136300,20800,61000,382400,149000,2400,0,24200,2500,282600,19600,152700,138600,365900,62900,2800,32400,17300,485400,3400,3000,207000,2100,310800,0,197300,42300,157800,411100,31700,4000,1200,187600,112100,5200,200,77700,615800,18200,17900,30300,36000,228700,533400,33700,223800,40100,118000,60800,222400,23500,733000,96000,2200,141900,50800,343600,66500,88200,663000,467100,768600,0,7400,21200,568600,55500,156700,103300,16800,189000,117500,194200,3600,900,64000,13500,100900,447700,225100,110500,474000,602800,5400,127300,217700,691900,228300,285600,371800,19600,134200,121900,8900,17700,71600,8000,271800,34700,590800,373300,1516600,9100,2300,4100,284200,6700,9000,32200,100,55100,18600,220500,800,19100,18900,284900,363800,182400,249700,272200,89400,600,258000,657500,1300,107800,859700,219200,11100,96800,254600,133600,1500,2000,113800,536300,8400,1800,42500,75800,126800,27900,68300,303000,302500,271200,80200,11600,14500,223300,456800,162900,371300,87100,578900,3500,5400,259100
"2016-11-01",250700,42200,70700,555200,205300,200,12600,17700,438500,43600,19300,16600,177400,14500,13300,232700,4000,6300,115300,41800,204200,187700,408200,1083200,180200,371600,35800,42400,453600,2600,0,372800,308700,339400,1600,140700,1535600,9400,127300,125400,97300,14900,125200,279200,246600,2300,1000,34200,600,343600,43500,152400,180900,555800,162600,7000,19100,49500,420000,0,8600,402400,19500,245600,0,197500,75400,85700,298500,22900,100,0,221100,50400,9300,1600,170700,661400,3900,700,52000,27700,152500,304800,46000,166100,18800,116500,34100,299300,72000,461900,511300,7700,161000,62300,175500,76600,61600,704000,237800,399300,0,2600,23600,434000,62600,109700,135700,80800,238200,114800,253300,2400,900,65200,7300,84300,439800,125200,102200,1154000,680300,3400,65600,175700,239200,389200,176900,447600,25100,97900,101900,300,26200,56300,2600,449100,46200,665800,425100,1142400,6900,4300,0,147700,12700,1700,22400,1200,68500,16800,202000,0,14300,19700,276700,1003600,184400,224500,121500,159500,0,204500,629900,0,109700,1172700,121900,200,61700,283300,80200,500,4800,91400,537500,11800,0,58000,68800,157300,37500,101600,422800,327700,194400,104500,9400,15200,113300,453500,75800,241800,115900,51600,7200,0,427600
"2016-11-02",1312400,52200,94800,590500,174500,0,6800,6900,469700,114400,12400,19200,260900,2300,5500,77300,3400,2100,96100,42000,338500,262200,717400,1017400,71100,468200,26400,28800,308500,13200,1400,247200,344000,563400,300,65600,20785500,4200,184400,188800,113700,20400,64000,380200,207200,800,100,59400,3700,395300,43400,155700,174900,316000,63400,10200,13400,12800,351100,0,200,295000,2700,287200,0,148600,60600,24900,135400,13000,0,200,175800,71400,9100,400,199900,437200,6200,1200,29200,26400,139400,344100,26600,225300,18600,302800,52600,329700,28000,204500,573400,500,325700,23000,354700,79400,90300,631200,159100,397900,900,23600,16100,2659300,71000,123400,106800,46400,210800,51200,346600,2500,900,51700,6900,106100,352600,164800,86000,642800,969200,7000,64800,138900,297800,369600,587600,296400,45700,68700,111000,4400,12800,87900,300,1373100,47300,436900,413500,485100,6400,1900,0,109700,18100,200,9400,0,55200,15200,183900,0,7000,50900,239500,441400,1023000,234900,178600,235900,800,577000,975900,200,142300,903300,95300,2300,125600,358900,53800,12700,500,98800,359900,13800,2100,39900,4142600,153700,17000,85800,287000,355400,147300,86000,700,15200,635900,569000,55700,235600,89600,66900,4600,3700,931500
"2016-11-03",356000,27000,171400,723600,174300,900,2800,11300,412100,194400,19100,15900,564100,1000,29600,59300,2000,1700,99200,26700,224200,240600,1767300,375500,169400,320400,9900,47600,338200,3900,500,317600,484700,610400,200,63500,6674800,4200,125700,120200,84200,20200,91800,386800,217600,2900,5200,24300,13000,627400,43500,154300,395100,379600,34300,5800,21200,16800,256700,700,600,436100,14200,447700,0,75600,129700,34000,184500,41100,100,100,95900,43700,21600,2100,297200,424700,9600,8400,42300,18500,165100,185000,29800,137700,21600,243100,24600,681100,12300,311500,620000,800,149400,27900,319900,107000,53100,452400,135900,383400,500,8200,13800,915700,38400,83800,82200,96100,1425300,67900,213300,3100,2400,39200,10900,154100,216200,141500,59600,638700,549200,2900,49200,95100,586100,437800,182700,542000,37900,162300,193600,6900,14100,75700,2500,507500,28000,939700,497400,688000,4900,400,0,112800,18200,3500,31300,0,36900,39000,123100,0,8700,32700,392000,790500,736700,286300,133300,349800,0,236900,973200,0,68800,699600,91900,10300,63800,280900,62000,1600,400,153700,499600,4700,10300,25400,61300,124000,14600,38500,514700,164200,82100,129100,1400,5400,315300,1059000,55100,304500,71000,75600,3900,8300,510300
"2016-11-04",593300,32100,167300,583100,203500,600,6900,13100,372700,125000,27400,12000,362200,800,2400,124800,6100,4100,252300,19700,982000,201500,1038600,448600,123700,506900,17500,94000,396700,2200,2100,759800,1127300,767000,3200,64600,0,2300,34600,90400,84300,16100,65400,270500,219000,6100,5100,32000,3500,601800,304400,84900,1130600,582200,53900,9700,30100,18500,425300,300,3000,548600,1600,234900,0,96600,70700,33100,146900,14800,0,0,90200,93700,10700,400,330900,523700,18500,5500,20700,11000,127700,204000,52500,166100,17900,325500,55500,498500,8100,323000,210100,400,592900,41600,1075700,77900,39000,577800,237500,560800,0,2100,16400,1046100,83400,104600,84400,32800,462500,69800,185600,1600,3200,55600,5700,60400,232000,142700,80800,22846100,738400,3000,65500,142400,656200,355200,204000,354200,54600,126500,68200,3500,11000,124400,6000,363900,40800,979200,369400,649500,7300,2600,2000,82500,67300,8400,11200,0,42500,34600,167000,0,7400,55300,236700,591000,731300,377700,161600,330500,800,200200,573800,0,99000,570300,107100,2200,53000,266700,67100,200,400,107000,1690300,22400,400,71000,348100,310000,17500,57700,298200,250000,188500,95800,1000,11700,186300,555300,77700,237300,88200,45100,3000,3000,443900
"2016-11-07",877700,28700,57900,707800,176900,500,3500,39400,272500,48900,15500,12600,196600,0,5200,314200,4700,4700,192500,38500,355800,170000,530100,703400,123600,307600,31900,81500,365500,4900,6400,299500,516000,551800,5500,71800,13631100,2800,14700,139600,113900,18500,106200,2409700,127900,4900,4000,12200,6100,300300,90700,113300,501200,597900,53700,4900,24500,18400,346700,4100,5000,243100,7400,240800,0,110100,57500,39800,271200,7500,400,100,117600,97400,14100,2300,182200,460900,50700,3000,20000,15500,150000,494700,29300,214400,54700,269000,130600,349700,15000,397100,287800,2400,1082200,95900,1176200,94600,55800,639500,202200,607000,300,7100,25300,1166800,49400,137500,89400,253100,365300,70800,197400,6300,8700,75100,15000,46700,237200,200300,112400,6789700,325100,2900,70700,143900,530600,541800,159400,502500,42500,190800,56100,42600,18800,137200,100,502200,57700,557400,681600,710500,15700,2800,2e+05,201100,13300,500,2200,1200,30500,29500,187600,0,13900,51300,295200,442500,240100,236200,187000,110700,4100,287200,787100,0,142700,341700,103400,16500,70200,241000,98300,2800,1300,124600,651400,9200,7100,42000,261100,288400,36400,41900,460600,183200,372000,91600,10100,10400,267300,419700,82400,280700,102800,47700,36600,1900,671100
"2016-11-08",616400,187100,107600,544000,695500,3300,4800,27200,245200,24500,25200,6800,1775200,0,4200,99100,7500,6900,128100,24200,266400,130200,355800,286200,69600,231100,9300,31400,298900,500,8100,197300,606800,635400,900,51600,7827700,2000,98600,82500,59400,9100,28300,881100,113000,5800,1300,20600,500,323000,34300,98700,391100,2102500,38600,3400,19600,15100,272100,900,2200,326200,3400,187900,400,67800,71000,164200,116300,7600,0,100,93600,66900,11100,1800,319000,223300,21800,4800,10700,32300,89500,250600,105000,107100,17500,279900,62600,295300,45000,422100,245600,3100,1761500,58200,1024300,77300,57000,552800,169900,487600,0,3500,22600,1084400,42700,72000,95300,144900,312500,34300,114500,6200,2800,73300,5500,46200,230900,273100,57500,5394900,323400,3200,67000,155400,326600,318000,217400,476300,21800,277500,83000,15100,14800,71500,0,347400,51600,459500,285600,421100,4300,1000,100,122600,19100,600,8700,800,73200,42300,138600,300,18500,16600,181700,459500,284800,267400,87500,116900,800,252800,821500,400,256800,335900,309500,3800,40500,358500,53900,1700,3600,112200,310700,40900,11000,53200,179100,1581000,19800,183800,328300,211300,127000,129400,4000,4900,140400,295100,74500,172900,79700,30900,12300,5200,549500
"2016-11-09",450500,173200,415700,918600,1074800,2400,8000,23800,567100,46800,24700,33300,956300,600,3800,226500,12900,3500,104400,83100,242700,162000,384600,965000,136200,551200,34300,75100,821100,2700,31500,271700,514700,619800,7500,70500,3877100,13900,23300,219100,116300,12700,76700,727700,324200,5100,1400,17700,7900,587000,57200,249900,170600,740100,90700,17500,56900,52000,402100,3600,1400,346100,19900,704100,0,101100,77200,460100,145800,51300,0,0,344000,141500,26400,8300,252200,664700,16700,8900,84000,9100,193600,416600,55200,378600,90100,181400,173400,333600,38600,505600,183500,3200,227400,16500,913000,178300,162300,824500,257300,808900,4800,6700,37900,712800,127900,222800,180700,76900,329500,80000,281300,16800,3700,208000,13800,51200,291500,329900,115500,5849100,589200,19500,109700,371800,413400,501500,125300,1079100,15300,254700,90100,16800,37200,316300,2200,539600,257400,527800,521300,1803300,24400,700,0,106000,16500,400,6200,7100,109100,62100,435100,0,700,48300,313600,619200,487500,470400,132100,171000,1300,1417400,2449900,200,417000,631100,513100,15900,60700,353400,142700,800,400,204300,368300,10100,13700,86100,341200,563000,56700,51300,814000,256900,230200,333700,400,8300,608300,1272400,103200,231900,112900,205300,6900,5000,639900
"2016-11-10",632500,134900,209300,1271100,408500,700,8100,12000,5e+05,82900,27800,66300,404200,5000,24200,186800,27500,9100,156700,84800,221600,144500,330900,891800,199100,558500,53400,96000,1109900,0,43400,406200,1541500,649700,900,58500,2716500,11100,28500,332000,96300,21600,49000,1092700,458700,1000,5100,39200,11000,855800,30600,158100,208200,1118400,87500,25900,70500,129100,625800,13600,47600,479000,9600,443000,0,200600,99300,108200,62100,41800,9200,0,369000,181800,24000,23100,241200,752200,2800,6200,38400,47100,159400,772200,56400,461000,68000,152700,228700,603400,123900,398800,174600,14300,218800,69400,536800,391600,77400,784900,383100,865400,8200,9500,67600,732800,122300,291500,329300,20500,302200,100100,328500,0,2100,115500,23400,66600,597500,361400,153900,2605100,840200,19000,130700,364100,468600,416100,101300,1159700,26100,248400,116300,67500,35400,469000,1000,563300,167800,754800,1356000,1849100,42300,16800,0,115100,26700,900,2900,8200,114800,46300,393500,0,25900,47700,372700,662600,580200,378700,184800,205800,2100,804400,3103500,3400,313700,615300,346500,5000,138500,351400,124700,52000,3800,185400,556200,24500,1100,99500,263500,405800,56800,67200,549400,316300,194000,196800,0,20200,443100,1674700,182200,405900,128500,88000,6800,2500,573700
"2016-11-11",795900,170600,196100,702700,94500,100,10500,28600,827700,55700,63600,70600,321600,500,24800,96300,41200,12000,195700,49800,185000,112300,437600,1017100,213100,368400,71400,161900,1004600,2000,14000,594900,640900,616200,7000,124800,2150800,23000,14600,196600,158200,11300,23200,479500,270400,13300,1000,10100,4100,442500,11500,164000,428400,675000,82800,3800,85300,92100,481100,20900,14200,376200,12900,357100,0,205500,84200,167800,542600,47100,1500,200,566000,229500,63200,10600,226200,1222300,4800,24300,12400,29000,256100,795700,62400,617500,130800,284000,218400,496800,118600,594500,236500,300,246100,51800,823300,307700,56600,811100,294700,988300,6900,15600,108900,888900,225900,386000,139400,65300,422100,352500,408600,2600,0,143300,38000,83600,451200,326200,221000,1812800,700400,26400,228500,300400,1412800,425800,128700,1145100,32100,229100,154400,34200,57200,358700,1100,447300,86500,1117800,744400,1415100,67400,1700,500,78200,36200,2400,13200,5800,137700,57500,389000,0,8000,26800,480300,527100,475100,397200,241100,368900,2000,535700,992800,1700,262100,938600,311300,7100,116100,331900,156500,8300,11600,237000,387700,22200,2400,164800,153300,465400,130300,41500,755800,301900,401800,262300,1100,20000,634000,938500,136300,349900,137600,263000,6800,5600,962700
"2016-11-14",863800,149700,185200,443100,104100,0,20500,19600,571900,61200,35100,51500,574700,200,15000,96900,10700,7100,176600,31300,223900,997900,488600,433900,130800,436200,79300,137400,935000,0,25700,483100,509300,770300,8600,59200,1558900,4000,45900,143800,135500,20300,68100,779000,260000,5000,19900,44800,15100,766800,54900,138400,256000,634800,367400,3000,50200,46900,353200,7700,6400,598500,10500,438900,0,955300,46600,112600,365200,80600,2000,500,460000,187600,77500,6600,261700,615600,4500,69100,50900,4400,168500,573500,43200,391400,70600,178400,197700,369200,53600,649100,177900,1200,182800,23700,663300,181400,100800,688400,345300,832100,2700,18400,157000,821400,126100,425200,146000,24300,319800,242200,353500,6500,1100,104600,21500,125200,325300,219100,163700,1851800,564200,12100,113100,365200,633800,523000,159100,814700,29300,173100,87600,33400,38400,250800,1000,288500,128600,709800,1064200,1463400,75300,2000,0,98400,2000,18400,28400,3300,72800,50900,333400,300,4600,126900,428000,413200,589100,564500,157500,194700,1900,699000,899400,1300,270400,724300,241500,10600,82100,399200,144600,57800,10900,184300,364800,34900,15300,151900,644000,488800,53800,43400,635500,396000,233600,154700,600,42100,959700,691600,80200,268300,103100,76900,9200,8000,523400
"2016-11-15",576400,154000,188900,697700,123100,0,4900,13400,459900,81100,14000,35700,438600,1900,13400,54900,8200,5000,188800,18200,215000,415600,376600,346400,91800,278400,64200,40800,890600,7100,4800,345900,653100,342100,49800,37700,1748500,9000,60000,61400,142800,39900,98700,385100,456100,5600,11100,18900,8200,372500,48600,84400,211000,883300,116200,7100,48900,102100,293300,7400,1300,425400,30100,300100,0,304800,38600,188400,160000,40400,200,78800,316600,136100,13300,5200,164800,529600,53900,4400,42200,13900,146100,560300,44900,331900,53600,114300,44000,297800,11100,612100,179200,4300,458500,59600,599600,121400,50500,907700,178000,841500,6400,6800,117300,431000,150000,257600,117300,63900,375400,163300,255800,0,3200,152500,8900,36300,268600,287300,169700,1692600,528700,2700,79000,328100,456400,263500,208900,768100,16600,174400,96800,9200,17400,141000,3900,345900,54000,939000,811100,933800,18300,3000,40500,135800,48600,3700,48900,800,66000,27900,268100,1100,7700,47300,474900,479500,529700,262200,102000,177000,5900,408000,1243100,2000,196200,667800,124500,5900,35400,347500,108600,10600,18100,187100,566000,7400,7700,68400,50400,266600,53100,40400,472300,406200,164800,83800,500,12500,883500,572500,49400,199900,100300,65000,1700,12800,342700
"2016-11-16",435700,103900,98800,534700,121900,200,9400,35300,272400,48000,17300,27600,519300,0,6300,130600,4800,6300,138600,16100,323700,305800,442300,258400,82400,253500,40400,38000,492400,2000,170700,442600,434500,374900,36300,44400,1532600,12400,46800,63100,68800,7600,206800,264600,539000,0,66800,25600,25800,228500,35800,136200,182400,926700,90400,25700,38100,37000,317200,16000,5500,274300,14900,205700,0,452800,106200,65500,450000,22800,100,2400,164100,106600,21200,9000,156900,651800,210700,12100,44800,16000,216800,344600,22800,270100,145600,187900,61900,276500,23200,715200,109900,3400,380300,79900,318500,192900,21200,799400,203000,722900,7100,3300,66900,550500,86400,214100,101300,47300,354200,125700,141200,2100,700,108500,20800,35800,152700,324400,197000,1116900,671800,11400,61900,282200,412700,251500,134100,877900,15000,222700,68700,5400,16800,95200,400,352900,35100,511600,544200,1034000,15500,4000,8600,70700,39400,1400,22500,400,86600,29900,292500,0,6100,59000,157900,332700,152100,327200,143800,198800,2700,423300,1117100,600,95000,914400,120200,3800,59800,299000,94000,3600,14700,207300,467500,9300,6700,93300,97000,114600,25100,45000,474500,231800,167900,79600,10800,16000,277900,407500,138900,145500,63300,98100,5200,3400,328100
"2016-11-17",325900,132900,75200,450800,117100,1400,1200,21000,1148300,57200,14000,36900,392800,500,15900,106500,10300,1700,34000,16700,97800,467200,491600,182800,93100,371800,41300,58900,537800,8800,5400,136200,956800,513400,65500,34100,2157400,3700,22100,134000,70300,15700,314400,302400,246000,0,65200,17100,700,325300,52000,111400,219400,608200,120300,162600,27600,48300,196800,7600,400,523500,35600,236500,0,444100,63100,54200,163000,39300,300,4900,231500,85300,40200,1600,194900,631400,85000,13900,33300,6900,106900,315100,25000,197900,75700,135200,38500,341300,35600,728600,295300,12400,159600,41200,288800,124600,52900,575500,192200,906700,7700,16500,81900,511700,103500,336500,136600,80000,208900,110300,451000,700,2000,45400,23500,43200,152400,290600,237200,2089800,813200,7500,83200,576400,1024400,341800,112400,1261100,8800,391200,77600,5600,32900,118300,1300,399900,49300,630100,430500,660200,9300,300,50100,106700,38200,5200,7600,3200,59600,39600,243100,600,35500,90500,527100,288000,643800,196500,198600,135100,3700,637200,847000,0,257600,782900,195300,7000,47100,143100,84400,8600,6300,110400,352400,6200,1000,94400,69800,231100,20900,44000,692700,816600,182300,86300,75600,24200,270100,341600,84500,235400,112300,66900,2800,1700,355000
"2016-11-18",496000,99400,83500,454600,268000,0,2900,12400,539200,15700,26100,35800,406400,0,16700,73400,23200,14400,98600,15500,87200,419800,570500,787000,105500,423000,52000,68000,1023100,3900,20600,269400,535100,375300,34100,34200,1558900,4600,23000,175100,121000,15400,86700,290900,160300,18600,57900,12500,12700,359700,107400,154000,358600,496500,123900,35000,52200,55300,263100,10300,0,339700,11600,224300,0,177800,121100,42300,116800,18600,7500,600,340000,85100,22400,1300,209000,565000,13900,1500,34200,5200,141700,338400,32800,299300,118000,147100,65100,285300,25200,413500,286400,5800,191400,46700,239300,106000,38400,887200,179700,911100,0,16900,49600,794100,120900,295100,120100,124500,199700,59100,258400,300,7000,75400,12400,30100,230400,336700,253700,1914000,455700,21700,97300,283700,728300,344300,87900,730100,5300,222300,147500,27000,45100,141100,1300,613600,46300,384300,545500,753600,26500,1200,0,113600,40300,3200,54400,600,72400,57400,386700,0,12900,88900,280100,760600,270000,253600,108500,167900,200,529900,611700,1100,213700,559000,375200,19600,52700,141100,74000,3400,1300,94500,412200,10000,1500,86100,1940500,245000,32100,44900,569700,455800,286100,74400,8000,13700,367500,292800,77900,227400,75700,45400,9700,6200,463600
"2016-11-21",356700,105400,946600,388000,155200,300,6400,93400,10079000,17100,16800,15400,357700,0,5900,86900,9400,4100,127600,6900,352900,511100,623200,311300,74300,197100,120100,129300,296700,3600,10700,303700,400600,334700,48100,50400,1744200,23200,23700,83000,71300,4900,114400,265400,201600,7400,9600,15100,18900,301700,43300,80500,147400,368200,56300,71800,27400,26500,369400,9000,1000,415800,33700,137900,0,135700,49300,34900,67600,15800,600,59100,331100,82700,23400,5800,118100,486900,88600,12600,32800,7300,115500,322700,30100,191900,117400,166900,35700,375300,45400,659300,129600,10700,200100,40700,394600,84500,38000,568700,83500,529000,6600,10500,94900,525200,45700,218600,98900,43500,149200,65200,184700,9300,1600,83400,31400,31200,502400,254300,128600,1430100,471800,17100,66900,208900,344300,353100,172600,939700,16200,215200,53600,12200,16000,104600,6300,509600,75300,384800,500500,544200,122900,900,0,169400,5900,12600,16900,1400,57800,32500,148800,0,5000,58900,282200,367200,459800,181900,164700,151500,2400,521000,546300,800,147200,548700,148200,7800,42500,217000,52400,5100,9400,304300,573200,18400,5400,87700,380400,212100,25000,81100,440700,298600,147400,67800,46800,8100,413900,314700,66900,151400,113900,39600,1800,7300,357700
"2016-11-22",366400,90700,223300,373400,95500,800,12200,125300,3384200,55600,30500,21800,411800,3200,14800,93300,43400,6800,61900,24500,292200,1011700,417800,481500,83700,264600,138600,95500,437700,6800,6700,289700,323000,538500,196100,30100,1695900,7100,19700,72400,84000,13700,41200,227900,239000,11000,10600,52300,9200,599400,12700,101600,248400,337100,63800,125400,47600,53000,227600,21200,1500,480500,54900,225800,100,160300,162800,122400,75800,29400,4500,0,304100,159500,35500,10500,218400,755800,43000,43800,49000,7000,105000,260200,66300,286000,140200,212500,60900,197400,28100,641300,133000,17700,71300,24900,255000,148400,63900,982800,151900,575900,900,12500,37800,419300,78100,240500,114800,65700,266200,99200,298000,8500,5000,118500,17300,57000,536700,531000,194700,1552500,482800,9800,169500,405200,403100,301300,158600,889000,13200,133800,88000,33700,24100,87100,7600,460000,32100,443700,866300,1032300,16000,0,300,94900,17700,3000,11900,21000,135000,39500,357400,0,1700,65800,263600,368000,811100,277200,245100,94300,13200,410100,673600,1500,224900,717000,154900,16900,60400,115500,78200,27900,6600,192200,350600,20400,9600,63600,343900,224800,42200,94700,504500,218100,267000,38900,36400,8400,250300,435700,1e+05,179000,111900,41000,2300,2200,384000
"2016-11-23",203400,146500,271400,318000,106700,0,4000,21300,2494400,54200,17200,21300,254000,1900,39200,201100,8400,5900,84300,24400,140200,273100,223900,1161400,58700,234700,62500,85600,332800,3600,2000,177700,264900,515800,78300,36400,1235200,44100,22000,80300,51600,56100,111800,318900,354400,16400,5900,27200,39300,410900,46700,67900,207300,289100,37300,52400,20500,60800,280500,13000,1400,346700,5900,361700,0,92900,44100,77000,64400,12700,300,0,150800,90900,6700,600,241900,567400,11400,32200,42200,35700,81300,377700,52400,225600,157500,112200,41000,276100,9600,431200,71600,27800,150800,31200,335500,89300,29800,597700,102100,467800,5600,9700,32500,374900,65800,182900,80200,12800,221800,79500,250900,23300,1000,70900,26800,25100,195800,356900,167800,855400,549700,9000,541400,316200,538700,245200,132300,682900,28900,125200,74300,28800,16800,101400,14700,444500,67100,393300,728500,634700,17400,1700,900,56800,27300,12100,6300,3100,59800,26600,261700,0,5000,37100,369400,401800,984200,180200,177000,142800,10400,327200,828100,700,232200,501100,75000,16000,42700,233100,82100,6000,3900,99500,179300,6100,13500,71100,204700,241000,32800,21400,268900,244200,380400,54300,400,13000,152000,670300,59900,182800,59500,38500,6600,0,372900
"2016-11-25",73500,59500,75900,116500,82700,300,4000,16500,714400,16300,12300,6300,57500,500,6400,23300,4000,2300,31900,7700,97000,389100,165400,489900,14700,82900,20400,42400,130600,200,600,180200,100600,244900,12100,21800,954900,55200,33800,29300,24300,5500,65700,199400,120100,8500,300,23700,4700,160900,6400,61000,100700,158800,31800,40800,11100,10700,83900,5300,1300,87100,1300,197600,0,118600,24600,16800,37300,4900,0,1300,103000,53700,5700,8600,86400,272000,800,8400,7100,11700,39900,85000,15600,81800,59800,89100,22100,94800,12000,169100,59900,2800,135500,8200,41000,46000,19200,234900,60800,165500,3000,2300,6200,221900,20900,65200,49200,93400,73800,24000,67500,200,10200,30800,2100,1000,80500,121900,69200,164600,261800,3100,100900,364400,79900,116400,33400,266300,2900,81600,37700,62000,4700,51100,9800,485200,50300,229700,303900,286500,5600,5700,500,30000,15800,3900,9600,1000,29100,17900,100400,0,800,10600,974800,75400,297300,103900,53800,32400,6400,484000,425000,0,101800,159900,564000,5500,25200,63700,39900,2700,8500,25600,108200,1300,500,48300,158100,117500,27400,22500,131000,136800,126100,39500,3600,1900,69100,414800,34800,65300,49800,8500,3800,100,116800
"2016-11-28",162000,92800,228300,332700,100800,900,8500,71800,1523700,42600,9900,17400,306300,0,6000,54100,6300,4000,446400,13700,235500,159900,280400,414500,105500,549500,64300,41600,702800,22800,12200,350800,348600,260400,46100,26100,1021500,9400,76500,303300,53500,24300,952900,298400,174400,8400,300,94300,7200,309100,16600,84100,212800,311500,84400,57400,43900,34900,197200,15700,1200,239400,2300,260500,0,209900,50100,82000,34600,114700,36600,800,214700,147200,18400,1900,116200,341400,24600,24400,13200,3200,96400,244500,53100,294200,125000,119100,35700,216900,36800,225800,89900,2600,101400,44500,242100,176800,27000,573100,127000,570100,2800,9700,24100,367300,52900,157400,88900,97900,221400,50100,119200,3100,4400,95800,9400,38700,577000,223600,155900,719300,877000,4800,198200,470900,495100,621300,100700,576700,26200,112300,90900,47900,24600,118400,8300,255400,49500,701200,533300,603500,12000,3700,0,90600,29900,8600,3700,5300,82900,32200,213900,0,3100,78700,325900,189000,431600,169500,210100,76600,4400,1841100,354100,1100,231200,472900,167500,39000,55400,227900,75300,17100,3800,132300,273400,16500,0,74300,336900,148600,19500,49100,185900,296100,263100,39900,5800,15400,127500,632700,77300,191800,131800,30200,0,2000,280800
